Potion,Rarity,Type,Year,5e Equivalent,Effects,Flawed,Exceptional,Galleon Price
Aging Potion,uncommon,Potion,Fourth,,"When you drink this potion, your age is increased by 4d10 years for 1 hour. This effect authentically changes your age, but doesn't reduce your lifespan or introduce any maladies due to aging. One quarter, one half, or three quarters of this potion may be drunk at a time, modifying the age effect to 1d10, 2d10, or 3d10.",Use d4 dice instead of d10 dice.,Use d12 dice instead of d10 dice.,250
Amortentia,very rare,Love potion,,Dominate Person,"When a being drinks this potion, they are overwhelmingly charmed by the brewer of this potion for 1 week. The charmed subject believes the brewer to be their one true love and will perform any request the brewer asks, to the best of their ability. All thoughts will be colored by a powerful obsession with the brewer, but their personality will otherwise be unchanged. This charmed effect can only be removed by an antidote to this potion.","The duration is 1 day, instead of 1 week.","The duration is 2 weeks, instead of 1 week.",25000
Antidote of Common Poisons,common,Potion,First,Antitoxin,"When you drink this potion, simple poisons in your system are neutralized and you gain advantage on saving throws against poison for 1 hour. If you took poison damage in the previous minute, you regain half of your hit points lost to poison damage, up to a maximum of 15 hit points. **Antidote to:** Baneberry Poison, Doxycide, Garrotting Gas, Moonseed Poison",No hit points are regained.,"The duration is 2 hours, instead of 1 hour.",50
Antidote of Uncommon Poisons,uncommon,Potion,Third,,"When you drink this potion, this more potent antidote counteracts poisons and you gain advantage on saving throws against poison for 1 hour. If you took poison damage in the previous minute, you regain all of your hit points lost to poison damage, up to a maximum of 30 hit points. **Antidote to:** Baneberry Poison, Bloodroot Poison, Doxycide, Garrotting Gas, Moonseed Poison, Noxious Potion",No hit points are regained.,"The duration is 2 hours, instead of 1 hour.",250
Babbling Beverage,common,Potion,,,"When you drink this potion, every word you try to say comes out as gibberish or complete nonsense for the next 1 minute. ","The duration is 12 seconds, instead of 1 minute.","The duration is 10 minutes, instead of 1 minute.",50
Baneberry Poison,common,Poison,Third,,"While this poison doesn't actually cause any harm in the body, its toxins interfere with blood clotting and produce an overall sickly feeling. A creature that ingests this poison must succeed on a DC 13 Constitution saving throw or become poisoned. The poisoned creature must repeat the saving throw every 24 hours. Until this poison ends, the creature can�t be healed by any means. After seven successful saving throws, the effect ends and the creature can heal normally.","The saving throw's DC is 10, instead of 13.","The saving throw's DC is 15, instead of 13.",50
Baruffio's Brain Elixir ,uncommon,Potion,,Enhance Ability,"When you drink this potion, you have advantage on Intelligence checks for 1 hour. Your thoughts become louder and faster, making it easy to focus. **Antidote to:** Befuddlement Draught, *confundo*, Confusing Concoction, *infirma cerebra*","The duration is 10 minutes, instead of 1 hour.","The duration is 2 hours, instead of 1 hour.",250
Beautification Potion,uncommon,Potion,,,"When you drink this potion, your appearance is transformed to be more attractive for 10 minutes. For the duration, when you make a Charisma (Deception), Charisma (Performance) or Charisma (Persuasion) check, you roll a d4 and add the number rolled to the check.",Divide the d4 result by 2 (rounded up).,Use a d8 instead of a d4.,250
Befuddlement Draught,uncommon,Potion,Fifth,,"When you drink this potion, you become belligerent and reckless for 1 hour. For the duration, you have disadvantage on Intelligence checks and Wisdom checks, and you have advantage on saving throws against being frightened from any source other than a Dementor.",There is no advantage on saving throws against being frightened.,"The duration is 2 hours, instead of 1 hour.",250
Beguiling Bubbles,uncommon,Love potion,,Philter of Love,"When a being drinks this potion, they become charmed by a chosen being for 1 hour. The chosen being is selected by the brewer speaking their name into the potion during brewing. If the chosen being is someone the charmed subject would normally be attracted to, they regard that being as their true love while they are charmed.","The duration is 10 minutes, instead of 1 hour.","The duration is 2 hours, instead of 1 hour.",250
Blemish Blitzer,common,Potion,First,,"This specially formulated potion will magically remove any acne or blemishes from your face when applied. **Antidote to:** Fungiface Potion, *furnunculus*",N/A,N/A,50
Blood-Replenishing Potion,uncommon,Potion,,,"Typically administered in an emergency, this healing potion helps replenish blood lost from injuries. If the next rest you take is a short rest, the amount of hit points gained from rolling hit dice is doubled during that short rest. If the next rest you take is a long rest, you regain all spent hit dice.",There is no effect on the amount of hit points gained during a short rest. ,The amount of hit points gains from rolling hit dice is tripled.,250
